loading convaiinnovations/laya-multilingual ...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1560.50it/s]
device=mps  encoding=numeric
train obstacle mix: pterodactyl@0=20.0%  cactus_large=20.0%  cactus_small=20.0%  pterodactyl@25=20.0%  none=10.0%  pterodactyl@50=10.0%
train=60000  calib=4000  test=4000
tokens/row: 70 avg, 74 max
  ep2 step10900/11250 loss=0.0906 (76 rows/s)
  ep2 step11000/11250 loss=0.0700 (76 rows/s)
  ep2 step11100/11250 loss=0.0610 (76 rows/s)
  ep2 step11200/11250 loss=0.0510 (76 rows/s)
epoch 2: acc=0.976 recall=0.974 precision=0.987 ece=0.012

fitted temperature: 1.795
ECE  before=0.0119  after=0.0068
acc  before=0.9760  after=0.9760  (temperature cannot change argmax; acc should be identical)
saved -> checkpoints/dino_head_numeric.pt
